# Constructed from biom file
#OTU ID	HL1CKP1	HL1CKP2	HL1CKP3	HL1CKU1	HL1CKU2	HL1CKU3	HL1SP1	HL1SP2	HL1SP3	HL1SU1	HL1SU2	HL1SU3	HL2CKP1	HL2CKP2	HL2CKP3	HL2CKU1	HL2CKU2	HL2CKU3	HL2SP1	HL2SP2	HL2SP3	HL2SU1	HL2SU2	HL2SU3	HL3CKP1	HL3CKP2	HL3CKP3	HL3CKU1	HL3CKU2	HL3CKU3	HL3SP1	HL3SP2	HL3SP3	HL3SU1	HL3SU2	HL3SU3	SY1CKP1	SY1CKP2	SY1CKP3	SY1CKU1	SY1CKU2	SY1CKU3	SY1SP1	SY1SP2	SY1SP3	SY1SU1	SY1SU2	SY1SU3	SY2CKP1	SY2CKP2	SY2CKP3	SY2CKU1	SY2CKU2	SY2CKU3	SY2SP1	SY2SP2	SY2SP3	SY2SU1	SY2SU2	SY2SU3	SY3CKP1	SY3CKP2	SY3CKP3	SY3CKU1	SY3CKU2	SY3CKU3	SY3SP1	SY3SP2	SY3SP3	SY3SU1	SY3SU2	SY3SU3
k__Fungi;k__Fungi_unclassified;k__Fungi_unclassified;k__Fungi_unclassified;k__Fungi_unclassified;k__Fungi_unclassified	0.17071585081	0.104987593403	0.168075699992	0.0574799215505	0.113479667933	0.12016893428	0.0821476472947	0.0776659191755	0.0650271011971	0.0643240198123	0.178762253355	0.0448887464273	0.221413146429	0.314552538353	0.139588525372	0.0586364474412	0.0798475853505	0.0683855339925	0.183683009322	0.0895484949833	0.12954531082	0.10184670496	0.0620093589383	0.0351443750062	0.147339915689	0.144750055108	0.266611057173	0.0436724170011	0.0560909161672	0.048466502203	0.0819221768391	0.124287195438	0.0733351540153	0.0441016809554	0.10750695088	0.0570529063964	0.541904148288	0.576551394317	0.390887352837	0.0741135559189	0.0438550000421	0.034380440542	0.209897343468	0.193837412587	0.0311669594199	0.0241002419438	0.0625025003667	0.0518754853304	0.255229231463	0.442739823851	0.376680220663	0.0843789907795	0.0405714562181	0.0643667967364	0.0870807343921	0.174457238717	0.200781582424	0.035788088631	0.0480894610016	0.0365962489393	0.20699360073	0.223568273358	0.438112177159	0.0916709423636	0.0431851695808	0.0674113560134	0.116136222268	0.205594895129	0.0713436559771	0.044042116076	0.0626354181713	0.0503224293587
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;f__Ascomycota_family_Incertae_sedis_unclassified	0.000168548794876	4.70838610649e-06	6.46345562191e-06	7.83003601817e-05	0.000211059518784	0.00115420936658	2.76544848661e-05	9.54244000191e-06	1.57717926745e-05	9.51105843448e-05	0.00012621481762	0.000133557710287	7.57719265012e-06	0.000353520846682	0.00015907524259	0.000237047962704	0.000544338033919	0.00046184152238	5.49949129706e-05	8.36120401338e-05	0.0	6.17627076771e-05	0.000306850435983	0.000388721107556	5.58352487926e-05	9.79695804453e-05	0.0	9.3033146381e-05	0.000350276329104	0.000301636377347	4.36065526113e-05	0.000162001036807	0.0	5.61566395867e-05	0.000207488968503	0.000399293557552	0.00365762997472	0.00164085819357	0.00936875253165	0.000227691416034	0.0	0.000216990891429	0.000626910116762	0.000203962703963	0.00116200513444	0.0	4.00058675272e-05	8.44052803943e-05	0.00527078040789	0.00176148536063	0.00437699101292	1.17160498166e-05	5.5293296379e-05	7.09471443774e-05	0.000357759492293	0.000553754947149	0.0023850581148	0.0	1.04315533626e-05	7.31486087135e-06	0.00229556139054	0.000358369884465	0.00425862371302	0.0	5.26648409522e-05	1.99648618432e-05	0.000803441841178	0.000336555289303	0.00171717912967	0.0	0.0	2.34494079025e-05
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Calcarisporiella	9.63135970721e-05	9.41677221299e-05	0.000129269112438	4.47430629609e-05	0.0	6.99520828233e-05	4.14817272991e-05	3.81697600076e-05	1.57717926745e-05	3.65809939788e-05	4.20716058732e-05	2.67115420573e-05	0.000151543853002	0.000132570317506	7.95376212949e-05	7.90159875682e-05	0.0001701056356	9.42533719144e-05	6.87436412132e-05	4.77783086479e-05	0.0	3.08813538386e-05	0.000127854348326	2.49180197151e-05	8.37528731888e-05	9.79695804453e-05	0.000136744656703	0.0	4.67035105472e-05	0.000140045460911	4.36065526113e-05	6.48004147227e-05	4.31214155323e-05	1.87188798622e-05	2.76651958004e-05	6.14297780849e-05	0.000118947316251	2.4736555682e-05	0.000209065607401	0.00464697480905	0.000395393248029	0.000136250094618	3.91818822976e-05	1.45687645688e-05	4.50389586993e-05	4.70707850466e-05	0.000133352891757	1.68810560789e-05	0.000332391557254	0.000119019281124	0.00042733935925	0.00367883964243	0.00055293296379	7.09471443774e-05	3.62944412471e-05	8.14345510513e-06	0.000100777103442	0.000118084666706	0.000125178640351	1.46297217427e-05	0.000298737441235	7.79064966228e-05	0.000200405821789	0.0042756969386	0.000157994522857	8.98418782942e-05	5.18349574953e-05	1.34622115721e-05	0.0	0.0	7.22230247003e-05	0.0
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Cordana	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000168508698023	0.0	0.0	0.000103496098197	0.0	0.0	2.61212548651e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.02962988999e-05	6.91166204737e-06	0.0	1.03698403563e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.18349574953e-05	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Hymenula	1.2039199634e-05	0.0	0.0	0.000231172491965	0.0	0.0	1.3827242433e-05	9.54244000191e-06	0.0	0.000153640174711	0.0	0.0	0.0	0.0	2.65125404316e-05	6.58466563068e-05	0.0	0.0	1.37487282426e-05	0.0	0.0	0.000123525415354	0.0	0.0	1.86117495975e-05	0.0	0.0	9.3033146381e-05	0.0	0.0	0.0	0.0	2.87476103549e-05	1.87188798622e-05	1.38325979002e-05	0.0	0.0	0.0	6.53330023128e-06	0.0	0.0	0.0	1.30606274325e-05	0.0	0.0	0.0	0.0	1.68810560789e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.86151161145e-05	0.0	2.50507277236e-05	0.0	3.51098939681e-05	0.0	0.0	0.0	0.0	0.0	1.80557561751e-05	0.0
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Ochroconis	8.42743974381e-05	4.23754749584e-05	1.93903668657e-05	4.10144743809e-05	0.000492472210497	0.000507152600469	2.76544848661e-05	2.86273200057e-05	1.05145284497e-05	1.46323975915e-05	0.000420716058732	0.000186980794401	5.30403485509e-05	2.20950529177e-05	2.65125404316e-05	7.90159875682e-05	0.000459285216119	0.000659773603401	0.0	1.1944577162e-05	0.0	1.02937846129e-05	0.000357992175314	0.000358819483898	1.86117495975e-05	0.0	1.36744656703e-05	7.9742696898e-05	0.00075504008718	0.000678681849031	1.45355175371e-05	6.48004147227e-05	1.43738051774e-05	7.48755194489e-05	0.000401145339106	0.000414651002073	1.98245527085e-05	0.000131928296971	7.18663025441e-05	0.000144894537476	0.00188442739486	0.000484444780864	5.22425097302e-05	4.37062937063e-05	0.0	0.0	0.00129352305005	0.000633039602958	4.74845081792e-05	3.57057843371e-05	0.0	0.000187456797066	0.00250202166115	0.00179141539553	1.03698403563e-05	3.25738204205e-05	0.0	0.0	0.000928408249272	0.000314539017468	4.71690696687e-05	3.11625986491e-05	0.0	0.0	0.00233480794888	0.000608928286216	0.0	8.07732694327e-05	0.0	0.0	0.000848620540228	0.000410364638293
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Pseudorobillarda	0.0	9.41677221299e-05	6.46345562191e-06	3.72858858008e-06	0.0	2.62320310587e-05	0.0	2.86273200057e-05	0.0	1.46323975915e-05	0.0	0.00069450009349	0.0	7.36501763922e-05	0.0	6.58466563068e-06	0.0	8.01153661272e-05	0.0	0.0	0.0	1.02937846129e-05	0.0	9.96720788605e-06	0.0	0.000122461975557	0.0	0.0	0.0	1.07727277624e-05	2.90710350742e-05	0.0	0.0	0.0	4.14977937006e-05	1.53574445212e-05	0.0	0.0	1.95999006938e-05	0.0	0.000126189334477	0.0	2.61212548651e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.57230232229e-05	0.0	0.0	0.0	0.0	0.0	2.59174787477e-05	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Remersonia	1.2039199634e-05	5.65006332779e-05	4.52441893534e-05	4.47430629609e-05	0.0	2.62320310587e-05	2.76544848661e-05	1.90848800038e-05	5.25726422484e-06	2.9264795183e-05	8.41432117464e-05	1.33557710287e-05	3.78859632506e-05	0.000228315546816	5.30250808632e-05	2.63386625227e-05	1.701056356e-05	2.82760115743e-05	0.0	0.0	9.48586605957e-05	0.0	0.0	1.49508118291e-05	6.51411235913e-05	0.000146954370668	0.0	2.6580898966e-05	3.89195921227e-05	3.23181832872e-05	1.45355175371e-05	0.0	0.0	1.87188798622e-05	1.38325979002e-05	0.0	0.000773157555633	0.000288593149623	9.14662032379e-05	1.03496098197e-05	5.0475733791e-05	7.56944970101e-05	0.0	0.0	2.70233752196e-05	0.0	9.33470242302e-05	1.68810560789e-05	4.74845081792e-05	2.38038562247e-05	6.47483877651e-05	2.34320996333e-05	0.000483816343316	0.000230578219227	0.000108883323741	4.07172755257e-05	3.3592367814e-05	0.0	2.08631067252e-05	2.1944582614e-05	1.57230232229e-05	0.0	0.0	0.0	0.0107611825012	2.99472927647e-05	0.0	0.0	7.33837234901e-05	0.0	0.0	0.0
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Scolecobasidium	0.000144470395608	4.70838610649e-06	0.0	1.86429429004e-05	0.0	0.0	0.0	9.54244000191e-06	0.0	0.0	4.20716058732e-05	0.0	0.0	3.68250881961e-05	5.30250808632e-05	5.26773250454e-05	1.701056356e-05	1.41380057872e-05	0.0	8.36120401338e-05	3.16195535319e-05	3.08813538386e-05	2.55708696653e-05	4.98360394303e-06	2.79176243963e-05	2.44923951113e-05	0.0	1.3290449483e-05	7.78391842453e-06	0.000107727277624	4.36065526113e-05	0.0	1.43738051774e-05	0.0	0.0	3.07148890425e-05	0.00416315606879	0.00347136331404	0.010479413571	1.03496098197e-05	5.0475733791e-05	2.01851992027e-05	0.000626910116762	0.00129662004662	0.000729631130928	0.0	2.66705783515e-05	0.000109726864513	0.00187563807308	0.00420138062366	0.00624174458056	0.0	4.83816343316e-05	0.00040794608017	0.000373314252827	0.000960927702406	0.00160123619914	0.0	1.04315533626e-05	4.38891652281e-05	0.00168236348485	0.00112185355137	0.00518550063879	0.0	5.26648409522e-05	0.000129771601981	0.000673854447439	0.00113082577206	0.00167314889557	0.0	3.61115123501e-05	7.03482237074e-05
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Setophoma	0.0	0.0	0.0	0.0	0.0	0.0	6.91362121652e-05	0.0	1.05145284497e-05	7.31619879575e-06	4.20716058732e-05	0.0	4.54631559007e-05	0.0	0.0	0.0	1.701056356e-05	0.0	6.87436412132e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.90710350742e-05	0.0	0.000201233272484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Spegazzinia	0.0	0.0	6.46345562191e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.55678368491e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.30666004626e-05	0.0	0.0	0.000121111195216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001405925978	0.0	0.000124157502661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Staphylotrichum	0.0	0.0	0.0	0.0	0.0	0.0	8.29634545982e-05	0.0	2.10290568994e-05	7.31619879575e-05	4.20716058732e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.37487282426e-05	3.58337314859e-05	0.0	5.14689230643e-05	0.0	9.96720788605e-06	0.0	0.0	0.0	0.0	0.0	0.0	1.45355175371e-05	0.0	1.43738051774e-05	1.87188798622e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000431000705274	2.91375291375e-05	0.000135116876098	9.41415700931e-06	1.33352891757e-05	8.44052803943e-06	0.0	0.0	0.0	0.0	0.0	0.0	6.22190421378e-05	8.14345510513e-06	0.0	0.0	2.08631067252e-05	7.31486087135e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.00409496164213	0.0	0.0	0.0	0.0	2.34494079025e-05
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Torula	1.2039199634e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.15551234745e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012368277841	0.0	0.0	0.0	0.0	0.0	4.37062937063e-05	0.0	0.0	0.0	4.22026401972e-05	0.0	0.000130921209236	1.2949677553e-05	0.0	9.67632686632e-05	0.0	0.0	5.70041857359e-05	0.0	0.0	2.08631067252e-05	0.0	0.0	1.55812993246e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__Vermispora	0.00012039199634	0.00026837800807	0.000407197704181	0.000294558497826	0.000105529759392	9.6184113882e-05	0.00490867106373	0.00493344148099	0.00430569940015	0.00418486571117	0.0034498716816	0.00233725993002	0.00234892972154	0.000301965723208	0.000318150485179	0.000151447309506	0.00020412676272	0.000108391377702	0.0063519124481	0.027878643096	0.00869537722127	0.00398369464517	0.00439818958243	0.00258649044643	0.000576964237523	0.000489847902226	0.000205116985054	0.000252518540177	7.00552658208e-05	9.69545498616e-05	0.0257714725933	0.0209953343701	0.0388667691998	0.003668900453	0.00260052840524	0.00242647623435	9.91227635426e-05	9.89462227279e-05	5.87997020815e-05	8.27968785577e-05	0.000126189334477	3.53240986047e-05	0.0049369171695	0.00291375291375	0.0013781921362	0.000790789188782	0.00300044006454	0.00163746243965	0.000166195778627	0.000130921209236	0.000103597420424	4.68641992666e-05	0.000200438199374	0.000124157502661	0.00157103081398	0.00352611606052	0.00145566927194	0.000953111952699	0.00269134076755	0.00100213593937	0.000235845348344	3.89532483114e-05	7.51521831709e-05	0.0	0.000122884628888	0.000329420220412	0.00313601492847	0.0024635847177	0.00105672561826	0.00141242937853	0.00256391737686	0.00193457615195
k__Fungi;p__Ascomycota;c__Ascomycota_class_Incertae_sedis;o__Ascomycota_order_Incertae_sedis;f__Ascomycota_family_Incertae_sedis;g__unclassified_Ascomycota	0.0	2.35419305325e-05	1.29269112438e-05	2.61001200606e-05	3.5176586464e-05	0.000454688538351	0.0	0.0	1.57717926745e-05	1.46323975915e-05	0.0	0.000427384672917	7.57719265012e-06	5.89201411137e-05	2.65125404316e-05	5.26773250454e-05	0.00022113732628	0.000989660405101	0.0	0.0	3.16195535319e-05	2.05875692257e-05	7.67126089958e-05	0.000538229225847	9.30587479876e-06	0.000195939160891	1.36744656703e-05	0.0	0.000210165797462	0.000592500026932	0.0	0.0	0.0	1.87188798622e-05	4.14977937006e-05	0.000353221223988	1.98245527085e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.33352891757e-05	0.0	0.0	1.19019281124e-05	0.0	0.0	0.0	8.86839304718e-06	0.0	8.14345510513e-06	0.0	8.43461905043e-06	0.0	7.31486087135e-06	0.0	7.79064966228e-06	0.0	0.0	0.0	9.98243092158e-06	0.0	0.0	0.0	0.0	0.0	0.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;c__Dothideomycetes_unclassified;c__Dothideomycetes_unclassified;c__Dothideomycetes_unclassified	0.0	0.000150668355408	1.29269112438e-05	0.000387773212328	0.000562825383425	8.74401035291e-05	0.0	9.54244000191e-06	1.57717926745e-05	0.000709671283188	0.000420716058732	1.33557710287e-05	1.51543853002e-05	0.00100164239893	5.30250808632e-05	0.000131693312614	3.40211271199e-05	0.0	0.0	5.97228858098e-05	0.0	0.000669095999835	5.11417393306e-05	1.49508118291e-05	0.0	0.0	2.73489313405e-05	0.000225937641211	4.67035105472e-05	1.07727277624e-05	4.36065526113e-05	6.48004147227e-05	1.43738051774e-05	0.000767474074351	0.000110660783202	0.0	9.91227635426e-06	1.64910371213e-05	6.53330023128e-06	0.000310488294591	5.0475733791e-05	0.000610602275881	1.30606274325e-05	2.91375291375e-05	0.0	5.64849420559e-05	0.00109349371241	0.000126607920592	4.74845081792e-05	0.0	2.58993551061e-05	0.000492074092299	2.07349861421e-05	1.77367860944e-05	1.03698403563e-05	8.14345510513e-06	1.1197455938e-05	0.0	0.000125178640351	0.000373057904439	0.0	0.0	0.0	0.000513083632632	0.00140439575872	0.000908401213864	0.0	0.0	0.0	0.0	0.000270836342626	0.000785555164732
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Macrophomina	4.8156798536e-05	3.7667088852e-05	0.000148659479304	5.59288287012e-05	3.5176586464e-05	6.12080724704e-05	2.76544848661e-05	4.77122000095e-05	5.25726422484e-05	3.65809939788e-05	0.0	1.33557710287e-05	6.81947338511e-05	7.36501763922e-05	5.30250808632e-05	6.58466563068e-05	5.10316906799e-05	8.48280347229e-05	5.49949129706e-05	1.1944577162e-05	3.16195535319e-05	1.02937846129e-05	5.11417393306e-05	3.48852276012e-05	2.79176243963e-05	0.000122461975557	8.20467940215e-05	3.9871348449e-05	3.89195921227e-05	1.07727277624e-05	7.26775876855e-05	0.0	1.43738051774e-05	1.87188798622e-05	1.38325979002e-05	1.53574445212e-05	2.97368290628e-05	2.4736555682e-05	0.00045733101619	0.0511270725094	0.00251537406725	0.000277546489037	5.22425097302e-05	0.0	1.80155834797e-05	0.00154392174953	0.000253370494339	0.000168810560789	2.37422540896e-05	1.19019281124e-05	0.000699282587864	0.043513409019	0.00241908171658	5.32103582831e-05	5.18492017815e-06	2.44303653154e-05	1.1197455938e-05	0.00122301976231	0.00043812524123	3.65743043567e-05	6.28920928916e-05	0.0	2.50507277236e-05	0.0133401744484	0.000983077031107	0.000289490496726	7.7752436243e-05	5.38488462885e-05	1.4676744698e-05	0.000642013353878	9.02787808753e-05	1.17247039512e-05
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Microdiplodia	0.0	0.0	1.29269112438e-05	1.11857657402e-05	0.00112565076685	0.000139904165647	0.0	9.54244000191e-06	1.05145284497e-05	0.0	0.00117800496445	0.000160269252344	2.27315779504e-05	2.20950529177e-05	0.0	1.31693312614e-05	0.000578359161039	0.0	1.37487282426e-05	0.0	6.32391070638e-05	0.0	0.000639271741632	5.48196433733e-05	0.0	0.0	1.36744656703e-05	0.0	0.000700552658208	0.0	0.0	6.48004147227e-05	0.0	0.0	0.000235154164304	3.07148890425e-05	0.0	8.24551856066e-06	0.0	1.03496098197e-05	0.0	1.00925996013e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.38233240947e-05	0.0	0.0	0.0	0.0	8.43461905043e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.17247039512e-05
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriales_family_Incertae_sedis;g__Camarosporium	2.4078399268e-05	2.8250316639e-05	5.81711005972e-05	2.23715314805e-05	3.5176586464e-05	8.74401035291e-06	1.3827242433e-05	9.54244000191e-06	1.57717926745e-05	2.19485963873e-05	8.41432117464e-05	0.0	2.27315779504e-05	0.0	2.65125404316e-05	6.58466563068e-06	0.0	2.35633429786e-05	2.74974564853e-05	4.77783086479e-05	0.0	1.02937846129e-05	2.55708696653e-05	9.96720788605e-06	1.86117495975e-05	0.0	1.36744656703e-05	0.0	7.78391842453e-06	0.0	0.0	0.0	2.87476103549e-05	1.87188798622e-05	1.38325979002e-05	0.0	3.96491054171e-05	1.64910371213e-05	6.53330023128e-05	0.004936763884	8.4126222985e-06	5.04629980067e-06	5.22425097302e-05	0.0	2.70233752196e-05	0.000593091891587	5.3341156703e-05	1.68810560789e-05	0.0	0.0	2.58993551061e-05	0.00339765444683	2.07349861421e-05	8.86839304718e-06	1.03698403563e-05	8.14345510513e-06	2.2394911876e-05	0.000700073381186	0.0	0.0	1.57230232229e-05	1.55812993246e-05	2.50507277236e-05	0.00513083632632	3.51098939681e-05	0.0	2.59174787477e-05	0.0	0.0	0.000513610683102	0.0	0.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Davidiellaceae;f__Davidiellaceae_unclassified	1.2039199634e-05	0.0	6.46345562191e-06	0.0	0.0	0.0	1.3827242433e-05	0.0	0.0	2.19485963873e-05	0.0	0.0	7.57719265012e-06	0.0	0.0	0.0	0.0	0.0	0.0	3.58337314859e-05	0.0	0.0	0.0	0.0	9.30587479876e-06	4.89847902226e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00118617974409	0.0	0.0	0.0	9.00779173985e-06	0.0	0.000906799663951	0.0	0.0	0.0	0.0	1.17160498166e-05	0.000490728005363	0.0	0.0	8.14345510513e-06	1.1197455938e-05	0.0	0.00109531310307	0.0	0.0	0.0	0.0	0.0	0.000947967137139	1.99648618432e-05	0.0	0.0	0.0	0.0	0.000415282392027	0.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Davidiellaceae;g__Cladosporium	0.00498422864848	0.001591434504	0.00732955867525	0.00615589974571	0.0062614323906	0.00168759399811	0.00236445845605	0.00080156496016	0.00100413746694	0.00294842811469	0.00656317051622	0.0015359136683	0.0028869103997	0.0048461816066	0.00288986690705	0.00301577685885	0.00382737680099	0.00152690462501	0.00192482195397	0.00195891065456	0.00145449946247	0.00209993206102	0.00508860306339	0.00104655682804	0.00461571390019	0.00249822430135	0.00285796332508	0.00163472528641	0.00155678368491	0.000775636398893	0.000915737604837	0.00139320891654	0.0010205401676	0.00119800831118	0.00243453723044	0.00062965522537	0.0033602616841	0.00312505153449	0.0015875919562	0.0687524580323	0.0939101027181	0.00515227209649	0.000835880155683	0.00136946386946	0.000531459712651	0.0258889317756	0.0627425355719	0.00224518045849	0.00149576200765	0.00360628421804	0.0019295019554	0.0287629022999	0.118182509348	0.00909010287336	0.000176287286057	0.00109936643919	0.00138848453631	0.021567320912	0.0578012371822	0.000892413026304	0.000943381393374	0.00116859744934	0.000601217465367	0.0422438857534	0.131486552911	0.0546538092956	0.00033692722372	0.00088850596376	0.00014676744698	0.0068053415511	0.019698829987	0.00107867276351
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Davidiellaceae;g__Davidiella	0.00548987503311	0.00465188547322	0.0141161870783	0.00096197585366	0.00123118052624	0.00131160155294	0.0015071694252	0.00224247340045	0.00123019982861	0.000607244500048	0.000967646935084	0.00069450009349	0.000477363136958	0.00335844804348	0.00217402831539	0.000256801959596	0.00027216901696	0.000174368738042	0.000178733467154	0.000704730052556	0.000411054195915	8.23502769028e-05	0.000102283478661	4.98360394303e-05	0.000288482118762	0.000636802272894	0.00199647198786	3.9871348449e-05	3.89195921227e-05	3.23181832872e-05	5.81420701484e-05	0.000194401244168	0.000359345129436	1.87188798622e-05	1.38325979002e-05	0.0	6.93859344799e-05	3.29820742426e-05	0.000293998510408	0.000952164103413	8.4126222985e-05	0.000211944591628	1.30606274325e-05	1.45687645688e-05	3.60311669594e-05	4.70707850466e-05	5.3341156703e-05	3.37621121577e-05	2.37422540896e-05	8.33134967865e-05	7.76980653182e-05	1.17160498166e-05	3.45583102369e-05	0.000115289109613	1.55547605345e-05	8.14345510513e-06	3.3592367814e-05	2.53038571513e-05	4.17262134504e-05	0.0	0.000220122325121	0.000124650394596	7.51521831709e-05	0.000171027877544	0.000122884628888	0.000139754032902	2.59174787477e-05	1.34622115721e-05	1.4676744698e-05	0.0	0.0	0.0
k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;f__Mycosphaerellaceae_unclassified	1.2039199634e-05	9.41677221299e-06	0.0	0.000104400480242	0.000140706345856	0.000341016403763	0.0	0.0	1.05145284497e-05	7.31619879575e-06	0.00012621481762	0.000146913481315	2.27315779504e-05	1.47300352784e-05	0.0	1.31693312614e-05	0.00010206338136	0.000405289499232	0.0	1.1944577162e-05	3.16195535319e-05	1.02937846129e-05	0.000127854348326	0.000129573702519	0.0	0.0	1.36744656703e-05	5.3161797932e-05	0.000202381879038	0.000506318204833	1.45355175371e-05	0.0	0.0	5.61566395867e-05	0.000110660783202	0.000184289334255	2.97368290628e-05	1.64910371213e-05	0.0	0.000320837904411	8.4126222985e-06	2.01851992027e-05	1.30606274325e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.38233240947e-05	8.86839304718e-06	5.18492017815e-06	0.0	0.0	8.43461905043e-06	1.04315533626e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
